QPG | Terry Slander Account:@Mando_SSBU I personally think rosa has a slight advantage in the roy vs rosa mu but a still a good placement,,,,,
Ʌ̶e̶t̶h̶ | デイジー🌼:Roy has literally been extremely fun lately omg,,,,,
TC | Nathez:RT @Lattie9001: Another one, every move Bowser can TG in Chroy's kit (at least that we know of)!,,,,
And like for all of these videos, please…,,,,
Sharlion:@storm_ssbu It's girl Roy,,,,,
☆:@SharOverHere_ I'm not gay but why is roy's thighs looking kinda thicc?,,,,,
✨Abat:@Krosshair_SSBU Yeah I think Snake and Min Min are Roy’s worst matchups on wifi.,,,,,
LC | Krosshair #BringGoldenSunBack:@Phant0mAbat WiFi makes it a bit harder for Roy but it’s def a very close MU otherwise IMO,,,,,
Jack ツ:RT @fiascofantasia: Another late night lab,,,,,
It's all true besides side b&gt;nair 1. I did jab&gt;f smash too late so it didn't read was a true com…,,,,,
INK | Echidona:@buff_ssbu roy or peach imo,,,,,
The Cybop Guy:RT @Anti_Nexus: I'm Mean for doing this lmao,,,,,
#bruhmoment #SSBU_ROY #SSBU_BOWSER #SSBU #ssbu https://t.co/GwkWhVtiW7,,,,,
BogusBeam☆:RT @Anti_Nexus: I'm Mean for doing this lmao,,,,,
#bruhmoment #SSBU_ROY #SSBU_BOWSER #SSBU #ssbu https://t.co/GwkWhVtiW7,,,,,
Cyan:#SmashBrosUltimate #ssbu i just realized there is 2 roy's in smash https://t.co/esjOv3scpw,,,,,
TR | Mitsu:@Storm_SSBU_DBFZ @Kalegbert Learning Roy and Cloud. Already played some cloud before so I have a good idea of him. Completely learning Roy tho,,,,,
PlanetSwag:@ddee_ssbu Movement based character online and less whiff punishing or reaction ledgetrapping or tech chasing. Also wtf are you reacting to against Roy besides rising nair which I still get whiff punished for on WiFi,,,,,
ValenteXD:@ddee_ssbu Roy needs speed I can't even turn off my brain properly because of the lag and I can't react on impulse,,,,,
Buff #IVotedSmash:@aFx_Punky nah idk about falcon but i agree roy beats sonic and so does snake,,,,,
💜 ~ ᴘᴜɴᴋʏ ~ 💚:@buff_ssbu Characters that keep up with him and have better buttons like Fox, Falcon, or Roy kick his teeth in imo.,,,
fiascø🥀:Another late night lab,,,,,
It's all true besides side b&gt;nair 1. I did jab&gt;f smash too late so it didn't read was a true combo,,,,,
#SSBU_ROY https://t.co/NwQtMUQKup,,,,,
DCLXVI | Merkulon:@ddee_ssbu @sword_ssb I personally put them about even. I feel like Roy's recovery is a little better but unless you hit hilt often then hes kinda jank. Chrom is a little more consistent but his really vertical/linear recovery kinda holds him ,,,,,
back. Its a toss up personally.,,,,,
GRNT | DDee:@sword_ssb How good is roy then?,,,,,
PLEASEEE CHECK PIN I WANNA DO DOUBLESSSS:@BentTfg U have a very weird top 5 ;-;,,,,,
Ridley Plant yoshi Joker Peach Mario and definitely greninja are to low,,,,,
chrom should be next to roy,,,,,
Snake and zss arnt top 5,,,,,
Cloud Olimar Falco Zelda Yink are 2 high,,,,,
there are a few other nitpicks but,,,,,
its a decent list,,,,,
Kadaj:This jablock setup is godlike! Super useful for when they are at %s you can't quite confirm off jab due to the platform height #SSBU_Roy https://t.co/53oKPetkGo,,,,,
Kadaj:Some optimized platform combos at low %  #SSBU_Roy https://t.co/esd8NTjGMW,,,,,
🦇Hannah🦇|| CEO of Roy🔥:@Mando_SSBU Roy too low.,,,,,
Literally A Piece Of Corn:@Kritical_SSB @Mando_SSBU Kirby literally goes even with top/borderline characters such as Palu and Roy. Both of those chars destroy puff lol, her mu spread is dogshit so yes Kirby &gt; Puff,,,,
TheChronomancer:RT @Anti_Nexus: I'm Mean for doing this lmao,,,,,
#bruhmoment #SSBU_ROY #SSBU_BOWSER #SSBU #ssbu https://t.co/GwkWhVtiW7,,,,,
